,flow,volume,vortex,side_f,side_h1,PWG,meta
0,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
1,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
2,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
3,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
4,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
5,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
6,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
7,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
8,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
9,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
10,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
11,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
12,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
13,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
14,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
15,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
16,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
17,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
18,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
19,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
20,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
21,0.0,0.0,275.0,1500.0,5000.0,ATS24*6.0,Mouthpiece D (Red - Closed) - Downstream C (Yellow) - Sidestack A (Red)
